timestamp,temp_c
2026-06-03 07:25:00,21.9263994309046
2026-06-03 07:30:00,22.00481107911652
2026-06-03 07:35:00,22.685086775304494
2026-06-03 07:40:00,22.434130045500847
2026-06-03 07:45:00,21.871498423001334
2026-06-03 07:50:00,22.925824744070024
2026-06-03 07:55:00,22.820982848880735
2026-06-03 08:00:00,22.573437552789056
2026-06-03 08:05:00,22.44028408208383
2026-06-03 08:10:00,23.133191389761357
2026-06-03 08:15:00,23.033730769317135
2026-06-03 08:20:00,23.68952177568284
2026-06-03 08:25:00,23.14593070052643
2026-06-03 08:30:00,23.1806145149004
2026-06-03 08:35:00,23.05793030142758
2026-06-03 08:40:00,23.396001784376587
2026-06-03 08:45:00,23.380690098124614
2026-06-03 08:50:00,23.610093021608705
2026-06-03 08:55:00,23.118785763864487
2026-06-03 09:00:00,23.184344711083178
2026-06-03 09:05:00,23.210178953875793
2026-06-03 09:10:00,23.62923385837901
2026-06-03 09:15:00,23.878711850786466
2026-06-03 09:20:00,23.32785895985265
2026-06-03 09:25:00,23.373479089394273
2026-06-03 09:30:00,23.62960651788903
2026-06-03 09:35:00,23.495183060664836
2026-06-03 09:40:00,23.887096206664445
2026-06-03 09:45:00,22.957540843570648
2026-06-03 09:50:00,23.41566710045715
2026-06-03 09:55:00,23.458554776493934
2026-06-03 10:00:00,23.025756705745252
2026-06-03 10:05:00,23.46032535595813
2026-06-03 10:10:00,23.501380248191772
2026-06-03 10:15:00,23.74105045747607
2026-06-03 10:20:00,24.159659235089702
2026-06-03 10:25:00,23.775560502441408
2026-06-03 10:30:00,23.56205471519687
2026-06-03 10:35:00,23.875333310842937
2026-06-03 10:40:00,24.227183638397175
2026-06-03 10:45:00,23.63853767890329
2026-06-03 10:50:00,23.675919911694134
2026-06-03 10:55:00,24.13328932374709
2026-06-03 11:00:00,23.914753731003433
2026-06-03 11:05:00,24.189800581745995
2026-06-03 11:10:00,24.004645980261245
2026-06-03 11:15:00,24.231262295434945
2026-06-03 11:20:00,23.72109594831833
2026-06-03 11:25:00,24.03767838093292
2026-06-03 11:30:00,23.98660514912558
2026-06-03 11:35:00,23.692373568324562
2026-06-03 11:40:00,23.59424336086876
2026-06-03 11:45:00,24.273972018678908
2026-06-03 11:50:00,23.966734839289252
2026-06-03 11:55:00,23.767920983205574
2026-06-03 12:00:00,24.047146318923
2026-06-03 12:05:00,24.414610724904563
2026-06-03 12:10:00,23.390999200343067
2026-06-03 12:15:00,23.62405570112551
2026-06-03 12:20:00,23.792820812660786
2026-06-03 12:25:00,24.5034945055719
2026-06-03 12:30:00,24.144188248310314
2026-06-03 12:35:00,24.28269894830777
2026-06-03 12:40:00,23.70237110679265
2026-06-03 12:45:00,23.69930243842692
2026-06-03 12:50:00,24.159084132816645
2026-06-03 12:55:00,24.030637473813787
2026-06-03 13:00:00,24.16503621138191
2026-06-03 13:05:00,23.930223338686286
2026-06-03 13:10:00,24.054935494806955
2026-06-03 13:15:00,24.0027610492093
2026-06-03 13:20:00,24.171361768690247
2026-06-03 13:25:00,24.161722157790336
2026-06-03 13:30:00,23.414137232960684
2026-06-03 13:35:00,23.205298131196365
2026-06-03 13:40:00,24.158293086887078
2026-06-03 13:45:00,24.191299381810303
2026-06-03 13:50:00,23.50494017709155
2026-06-03 13:55:00,23.228266267305084
2026-06-03 14:00:00,23.78997395576326
2026-06-03 14:05:00,24.012531144587523
2026-06-03 14:10:00,24.24455697126251
2026-06-03 14:15:00,23.831163302386802
2026-06-03 14:20:00,23.53476510174677
2026-06-03 14:25:00,23.34737232419325
2026-06-03 14:30:00,23.586818738229287
2026-06-03 14:35:00,23.46073179656663
2026-06-03 14:40:00,23.2121907360788
2026-06-03 14:45:00,24.096626213956434
2026-06-03 14:50:00,23.981943862646958
2026-06-03 14:55:00,23.750724510216024
2026-06-03 15:00:00,23.09631183362363
2026-06-03 15:05:00,23.590888436744855
2026-06-03 15:10:00,23.487263441888523
2026-06-03 15:15:00,23.388328225011385
2026-06-03 15:20:00,23.589868604329485
2026-06-03 15:25:00,23.364220023318534
2026-06-03 15:30:00,23.35350784341311
2026-06-03 15:35:00,23.279746005920618
2026-06-03 15:40:00,23.147378513278245
2026-06-03 15:45:00,22.46584224363475
2026-06-03 15:50:00,22.98113534409023
2026-06-03 15:55:00,22.743675557746574
2026-06-03 16:00:00,22.480447712707996
2026-06-03 16:05:00,23.322216908088723
2026-06-03 16:10:00,23.289070135353295
2026-06-03 16:15:00,23.130287905636187
2026-06-03 16:20:00,22.75070967940851
2026-06-03 16:25:00,23.030454260932643
2026-06-03 16:30:00,22.579524535093274
2026-06-03 16:35:00,22.586934278778592
2026-06-03 16:40:00,22.14780894717558
2026-06-03 16:45:00,22.54429605460756
2026-06-03 16:50:00,22.392280277288005
2026-06-03 16:55:00,21.93197690002714
2026-06-03 17:00:00,22.255688479211322
2026-06-03 17:05:00,22.19509586165839
2026-06-03 17:10:00,22.70596738483865
2026-06-03 17:15:00,22.382389803594346
2026-06-03 17:20:00,22.06475407589477
2026-06-03 17:25:00,22.082944658415116
2026-06-03 17:30:00,21.968379193981388
2026-06-03 17:35:00,21.84089299169125
2026-06-03 17:40:00,21.52356119765266
2026-06-03 17:45:00,21.749392259793282
2026-06-03 17:50:00,21.517218991417593
2026-06-03 17:55:00,21.312242550909463
2026-06-03 18:00:00,21.786966544364258
2026-06-03 18:05:00,21.697242185393566
2026-06-03 18:10:00,20.990139278176237
2026-06-03 18:15:00,21.435686785676104
2026-06-03 18:20:00,21.717621058900836
2026-06-03 18:25:00,21.683199934538987
2026-06-03 18:30:00,21.61983557231545
2026-06-03 18:35:00,21.27056549659565
2026-06-03 18:40:00,20.952365957441927
2026-06-03 18:45:00,20.827964546752256
2026-06-03 18:50:00,21.20388243657985
2026-06-03 18:55:00,21.161969279494116
2026-06-03 19:00:00,21.38235172072522
2026-06-03 19:05:00,21.274421360025148
2026-06-03 19:10:00,20.853366904279973
2026-06-03 19:15:00,20.46873957308384
2026-06-03 19:20:00,20.695617662582553
2026-06-03 19:25:00,20.806274262733908
2026-06-03 19:30:00,20.630666445470467
2026-06-03 19:35:00,20.468565042929868
2026-06-03 19:40:00,20.668919790139217
2026-06-03 19:45:00,20.39349095202932
2026-06-03 19:50:00,20.308408641794802
2026-06-03 19:55:00,20.54296392799256
2026-06-03 20:00:00,20.282202225961242
2026-06-03 20:05:00,20.429898171292212
2026-06-03 20:10:00,20.39311218598858
2026-06-03 20:15:00,19.924445717123522
2026-06-03 20:20:00,20.077686571962765
2026-06-03 20:25:00,20.60985896106598
2026-06-03 20:30:00,19.787072573657905
2026-06-03 20:35:00,19.458594984848695
2026-06-03 20:40:00,19.493677429810905
2026-06-03 20:45:00,20.020368446222832
2026-06-03 20:50:00,19.981099664370657
2026-06-03 20:55:00,19.897534103916794
2026-06-03 21:00:00,20.258889995712185
2026-06-03 21:05:00,19.055439764919722
2026-06-03 21:10:00,19.93958682030394
2026-06-03 21:15:00,20.253631941843636
2026-06-03 21:20:00,19.412154662735045
2026-06-03 21:25:00,19.602746838730823
2026-06-03 21:30:00,19.457949074103333
2026-06-03 21:35:00,19.383584675508033
2026-06-03 21:40:00,19.523041287770603
2026-06-03 21:45:00,20.019171554348986
2026-06-03 21:50:00,20.113137388114048
2026-06-03 21:55:00,19.43313855580559
2026-06-03 22:00:00,20.078454554758242
2026-06-03 22:05:00,19.49165605382662
2026-06-03 22:10:00,19.98218022506477
2026-06-03 22:15:00,19.404228551272226
2026-06-03 22:20:00,19.448747880222218
2026-06-03 22:25:00,19.497363643994234
2026-06-03 22:30:00,20.320757272532045
2026-06-03 22:35:00,19.602965999246436
2026-06-03 22:40:00,19.11698908904979
2026-06-03 22:45:00,19.602574037344993
2026-06-03 22:50:00,19.18715786200413
2026-06-03 22:55:00,19.133750309164817
2026-06-03 23:00:00,19.539365842244965
2026-06-03 23:05:00,19.263370501798196
2026-06-03 23:10:00,19.32603275655371
2026-06-03 23:15:00,19.236232365551512
2026-06-03 23:20:00,19.323755555451108
2026-06-03 23:25:00,19.342185993061445
2026-06-03 23:30:00,18.62669776675385
2026-06-03 23:35:00,19.40203095502706
2026-06-03 23:40:00,18.902907428821543
2026-06-03 23:45:00,18.76146295123567
2026-06-03 23:50:00,19.17445607288775
2026-06-03 23:55:00,19.216189233294564
2026-06-04 00:00:00,18.983148150628313
2026-06-04 00:05:00,19.44190448960062
2026-06-04 00:10:00,18.792526896134085
2026-06-04 00:15:00,19.07686956727172
2026-06-04 00:20:00,19.028451014290738
2026-06-04 00:25:00,19.196082973342396
2026-06-04 00:30:00,19.30104713195965
2026-06-04 00:35:00,18.923528338943537
2026-06-04 00:40:00,19.45286542070635
2026-06-04 00:45:00,19.265337509492333
2026-06-04 00:50:00,18.690876106206595
2026-06-04 00:55:00,18.684067393347735
2026-06-04 01:00:00,19.282289646398535
2026-06-04 01:05:00,19.23518516869927
2026-06-04 01:10:00,19.287081589057042
2026-06-04 01:15:00,19.32747993930317
2026-06-04 01:20:00,19.42243639988828
2026-06-04 01:25:00,19.659075209747492
2026-06-04 01:30:00,19.062569698446513
2026-06-04 01:35:00,19.066529824331145
2026-06-04 01:40:00,19.113433375042163
2026-06-04 01:45:00,19.552493146318888
2026-06-04 01:50:00,19.864757130648382
2026-06-04 01:55:00,19.388381279259377
2026-06-04 02:00:00,18.79482653729101
2026-06-04 02:05:00,19.062722464534517
2026-06-04 02:10:00,19.35361036862898
2026-06-04 02:15:00,19.466807302995075
2026-06-04 02:20:00,19.5432033011011
2026-06-04 02:25:00,19.70986282622557
2026-06-04 02:30:00,19.638292750025176
2026-06-04 02:35:00,20.08109067543082
2026-06-04 02:40:00,19.59888370049814
2026-06-04 02:45:00,19.579305093459894
2026-06-04 02:50:00,20.018869319530832
2026-06-04 02:55:00,19.452597473872775
2026-06-04 03:00:00,15.069140558629634
2026-06-04 03:05:00,20.022783315662203
2026-06-04 03:10:00,19.988391733985402
2026-06-04 03:15:00,20.550518294394603
2026-06-04 03:20:00,19.929568742195237
2026-06-04 03:25:00,20.77728077069707
2026-06-04 03:30:00,20.135266992709763
2026-06-04 03:35:00,19.86422094559998
2026-06-04 03:40:00,20.31343478342083
2026-06-04 03:45:00,20.015400857355367
2026-06-04 03:50:00,20.159224224788886
2026-06-04 03:55:00,20.550976844603344
2026-06-04 04:00:00,20.64627462659503
2026-06-04 04:05:00,20.34127776762525
2026-06-04 04:10:00,20.87305001042634
2026-06-04 04:15:00,20.973530601858833
2026-06-04 04:20:00,21.107144872617226
2026-06-04 04:25:00,20.88555729749087
2026-06-04 04:30:00,21.18672003271299
2026-06-04 04:35:00,20.26486537589852
2026-06-04 04:40:00,20.78557767709729
2026-06-04 04:45:00,20.673099759845073
2026-06-04 04:50:00,21.02160325957753
2026-06-04 04:55:00,20.867392699163485
2026-06-04 05:00:00,21.042305034658774
2026-06-04 05:05:00,21.710437733245783
2026-06-04 05:10:00,21.148785026228623
2026-06-04 05:15:00,21.378011890116742
2026-06-04 05:20:00,21.23859875685541
2026-06-04 05:25:00,21.385605520912257
2026-06-04 05:30:00,21.41948952358068
2026-06-04 05:35:00,21.607130032662035
2026-06-04 05:40:00,21.87730290379501
2026-06-04 05:45:00,22.077110376205635
2026-06-04 05:50:00,21.73103755615941
2026-06-04 05:55:00,21.870326853224284
2026-06-04 06:00:00,21.403540647244327
2026-06-04 06:05:00,21.777774189861702
2026-06-04 06:10:00,22.14153530787841
2026-06-04 06:15:00,22.174498414600507
2026-06-04 06:20:00,22.033372276707652
2026-06-04 06:25:00,22.2908853750003
2026-06-04 06:30:00,22.227145493248283
2026-06-04 06:35:00,22.494800342952587
2026-06-04 06:40:00,22.276128191254447
2026-06-04 06:45:00,22.137016310369006
2026-06-04 06:50:00,22.398651411925165
2026-06-04 06:55:00,21.472636418059594
2026-06-04 07:00:00,22.52031333367182
2026-06-04 07:05:00,21.364248687513037
2026-06-04 07:10:00,21.99472547653906
2026-06-04 07:15:00,22.69992924354019
2026-06-04 07:20:00,22.75990915949421
2026-06-04 07:25:00,22.319766461667278
2026-06-04 07:30:00,22.50627796834904
2026-06-04 07:35:00,23.182029021231084
2026-06-04 07:40:00,22.67613661487994
2026-06-04 07:45:00,23.544197819268398
2026-06-04 07:50:00,22.920195577134674
2026-06-04 07:55:00,23.092082775362847
2026-06-04 08:00:00,23.50306231954957
2026-06-04 08:05:00,23.105041280259325
2026-06-04 08:10:00,22.812145826659822
2026-06-04 08:15:00,23.12640734704071
2026-06-04 08:20:00,23.19445787002059
2026-06-04 08:25:00,22.84085162524848
2026-06-04 08:30:00,23.217953951119554
2026-06-04 08:35:00,23.11575105226091
2026-06-04 08:40:00,23.658676351372574
2026-06-04 08:45:00,23.433948100005754
2026-06-04 08:50:00,23.380136794294877
2026-06-04 08:55:00,23.4737280602689
2026-06-04 09:00:00,23.61230355848821
2026-06-04 09:05:00,23.769354165056324
2026-06-04 09:10:00,23.322479673424485
2026-06-04 09:15:00,23.347123228911062
2026-06-04 09:20:00,24.027314872418206
2026-06-04 09:25:00,23.607610146070783
2026-06-04 09:30:00,23.340730722949026
2026-06-04 09:35:00,23.932455323483634
2026-06-04 09:40:00,23.970891052532288
2026-06-04 09:45:00,23.404259453579346
2026-06-04 09:50:00,23.962923129171294
2026-06-04 09:55:00,24.144354604410882
2026-06-04 10:00:00,24.064579444972974
2026-06-04 10:05:00,24.16941133439719
2026-06-04 10:10:00,23.585046353518326
2026-06-04 10:15:00,24.13109390033058
2026-06-04 10:20:00,23.96538353975049
2026-06-04 10:25:00,23.934641650181224
2026-06-04 10:30:00,24.36286551410414
2026-06-04 10:35:00,24.566602026409264
2026-06-04 10:40:00,24.681142568344878
2026-06-04 10:45:00,24.556167685189536
2026-06-04 10:50:00,24.146572122381514
2026-06-04 10:55:00,24.301940684872722
2026-06-04 11:00:00,24.441661427257948
2026-06-04 11:05:00,24.262308559322992
2026-06-04 11:10:00,24.278369274173297
2026-06-04 11:15:00,24.49828914057093
2026-06-04 13:20:00,23.536045549431535
2026-06-04 13:25:00,24.04068819752766
2026-06-04 13:30:00,23.476435811931374
2026-06-04 13:35:00,24.12069667583795
2026-06-04 13:40:00,24.08677957592432
2026-06-04 13:45:00,24.37904153626863
2026-06-04 13:50:00,24.397817400761895
2026-06-04 13:55:00,24.077449403744478
2026-06-04 14:00:00,23.84055518624203
2026-06-04 14:05:00,24.10922801044609
2026-06-04 14:10:00,23.777303323334916
2026-06-04 14:15:00,23.906256235323358
2026-06-04 14:20:00,24.17252100581072
2026-06-04 14:25:00,23.67838010687188
2026-06-04 14:30:00,24.05548694250084
2026-06-04 14:35:00,23.984131618339898
2026-06-04 14:40:00,23.460673562658197
2026-06-04 14:45:00,24.004567757162658
2026-06-04 14:50:00,23.886363245636765
2026-06-04 14:55:00,23.670887671361196
2026-06-04 15:00:00,23.374269915558077
2026-06-04 15:05:00,23.307020833882998
2026-06-04 15:10:00,23.364476745968247
2026-06-04 15:15:00,23.64874287673776
2026-06-04 15:20:00,23.15868147399592
2026-06-04 15:25:00,23.53526235504611
2026-06-04 15:30:00,22.989376913858294
2026-06-04 15:35:00,23.25785354557731
2026-06-04 15:40:00,23.30843541724981
2026-06-04 15:45:00,23.964864626066685
2026-06-04 15:50:00,22.77325432421095
2026-06-04 15:55:00,23.582537515348353
2026-06-04 16:00:00,23.139752724196182
2026-06-04 16:05:00,23.17142349770327
2026-06-04 16:10:00,23.03627590710405
2026-06-04 16:15:00,23.08633977100607
2026-06-04 16:20:00,22.85844012304315
2026-06-04 16:25:00,23.29188177908408
2026-06-04 16:30:00,22.669367237645314
2026-06-04 16:35:00,23.09616546736303
2026-06-04 16:40:00,22.512940222250272
2026-06-04 16:45:00,22.63752310933752
2026-06-04 16:50:00,22.282975733073627
2026-06-04 16:55:00,22.68967965118174
2026-06-04 17:00:00,22.93498539983426
2026-06-04 17:05:00,22.426207876869185
2026-06-04 17:10:00,22.338033325234086
2026-06-04 17:15:00,22.010140716119952
2026-06-04 17:20:00,22.222932648101636
2026-06-04 17:25:00,21.760870187558346
2026-06-04 17:30:00,21.911652084534484
2026-06-04 17:35:00,22.20020300096265
2026-06-04 17:40:00,22.47439331619157
2026-06-04 17:45:00,22.867871081444207
2026-06-04 17:50:00,21.79547294289208
2026-06-04 17:55:00,22.348327259580035
2026-06-04 18:00:00,21.937125744120507
2026-06-04 18:05:00,21.764888493389687
2026-06-04 18:10:00,21.8863298671045
2026-06-04 18:15:00,21.721467122028635
2026-06-04 18:20:00,21.68242936081452
2026-06-04 18:25:00,21.473332864022094
2026-06-04 18:30:00,21.123051621510218
2026-06-04 18:35:00,21.026203973768595
2026-06-04 18:40:00,21.632253020817046
2026-06-04 18:45:00,21.30046416793396
2026-06-04 18:50:00,21.152074295257897
2026-06-04 18:55:00,21.281136957201515
2026-06-04 19:00:00,21.465032063118393
2026-06-04 19:05:00,21.22893664783044
2026-06-04 19:10:00,20.926619020247035
2026-06-04 19:15:00,21.440289223436785
2026-06-04 19:20:00,21.49550529258031
2026-06-04 19:25:00,21.119871900887606
2026-06-04 19:30:00,21.213790472490498
2026-06-04 19:35:00,21.244921274397306
2026-06-04 19:40:00,21.162484140569603
2026-06-04 19:45:00,20.959308027586292
2026-06-04 19:50:00,20.90673258103488
2026-06-04 19:55:00,20.835826249705477
2026-06-04 20:00:00,20.30399869763589
2026-06-04 20:05:00,20.79728380165657
2026-06-04 20:10:00,20.134806787794975
2026-06-04 20:15:00,20.25829458091348
2026-06-04 20:20:00,20.84352842946482
2026-06-04 20:25:00,20.660991927899303
2026-06-04 20:30:00,20.81231591438395
2026-06-04 20:35:00,20.242489004433665
2026-06-04 20:40:00,19.93695632340062
2026-06-04 20:45:00,20.169904303128728
2026-06-04 20:50:00,20.23283387013302
2026-06-04 20:55:00,20.186913975446334
2026-06-04 21:00:00,20.46513719066064
2026-06-04 21:05:00,19.979308967349585
2026-06-04 21:10:00,20.15681699951557
2026-06-04 21:15:00,19.719012336472172
2026-06-04 21:20:00,20.1159840756157
2026-06-04 21:25:00,19.948021357323483
2026-06-04 21:30:00,19.689272647786563
2026-06-04 21:35:00,19.811539680678834
2026-06-04 21:40:00,19.79606716532296
2026-06-04 21:45:00,19.74027943044251
2026-06-04 21:50:00,20.323723758148088
2026-06-04 21:55:00,19.73478652262527
2026-06-04 22:00:00,19.66416765748571
2026-06-04 22:05:00,19.082147823448192
2026-06-04 22:10:00,19.418210711460603
2026-06-04 22:15:00,19.58369611883138
2026-06-04 22:20:00,19.434074729555384
2026-06-04 22:25:00,20.03263358021472
2026-06-04 22:30:00,19.54801983610292
2026-06-04 22:35:00,19.964513601588486
2026-06-04 22:40:00,19.57807983825034
2026-06-04 22:45:00,19.553443027188706
2026-06-04 22:50:00,19.499468688815682
2026-06-04 22:55:00,19.512214239521615
2026-06-04 23:00:00,20.012823935192284
2026-06-04 23:05:00,18.788561607441483
2026-06-04 23:10:00,18.872396258868562
2026-06-04 23:15:00,19.29948554967509
2026-06-04 23:20:00,19.45753898205075
2026-06-04 23:25:00,19.652127551259802
2026-06-04 23:30:00,19.580114005973716
2026-06-04 23:35:00,19.317185380580028
2026-06-04 23:40:00,19.733626362743163
2026-06-04 23:45:00,19.733611312849312
2026-06-04 23:50:00,19.477596795426827
2026-06-04 23:55:00,19.71019220404628
2026-06-05 00:00:00,19.50339357902964
2026-06-05 00:05:00,19.254550024265363
2026-06-05 00:10:00,19.63492449774536
2026-06-05 00:15:00,19.462536628677093
2026-06-05 00:20:00,19.434715208796984
2026-06-05 00:25:00,19.88234522610107
2026-06-05 00:30:00,18.71252620800345
2026-06-05 00:35:00,19.030990972782725
2026-06-05 00:40:00,19.10985948955717
2026-06-05 00:45:00,19.36785860472128
2026-06-05 00:50:00,19.41247753127036
2026-06-05 00:55:00,19.04984713113493
2026-06-05 01:00:00,19.22083802458408
2026-06-05 01:05:00,19.273622860478106
2026-06-05 01:10:00,20.2857348507522
2026-06-05 01:15:00,20.10679726058638
2026-06-05 01:20:00,19.46164362272983
2026-06-05 01:25:00,19.496105339700964
2026-06-05 01:30:00,19.281539969565294
2026-06-05 01:35:00,19.076082178233804
2026-06-05 01:40:00,19.63676647648581
2026-06-05 01:45:00,19.39686255119507
2026-06-05 01:50:00,19.696217757555846
2026-06-05 01:55:00,19.268121356018188
2026-06-05 02:00:00,19.547144153045828
2026-06-05 02:05:00,19.84890845190848
2026-06-05 02:10:00,19.943784264802964
2026-06-05 02:15:00,19.989767556866234
2026-06-05 02:20:00,19.499973194030407
2026-06-05 02:25:00,20.185094208371964
2026-06-05 02:30:00,19.722153140291354
2026-06-05 02:35:00,20.18654616664999
2026-06-05 02:40:00,20.028897289217092
2026-06-05 02:45:00,19.655484231579173
2026-06-05 02:50:00,20.010747346600326
2026-06-05 02:55:00,20.25329921746974
2026-06-05 03:00:00,20.366522661176013
2026-06-05 03:05:00,20.180120991310996
2026-06-05 03:10:00,20.722558148141168
2026-06-05 03:15:00,20.606688693545788
2026-06-05 03:20:00,20.26963474086373
2026-06-05 03:25:00,20.614627863180925
2026-06-05 03:30:00,21.013434473034653
2026-06-05 03:35:00,21.065871259325956
2026-06-05 03:40:00,20.154458944875632
2026-06-05 03:45:00,20.29071448410385
2026-06-05 03:50:00,21.06062661515309
2026-06-05 03:55:00,20.344782539347403
2026-06-05 04:00:00,20.31323766001249
2026-06-05 04:05:00,20.612469838491812
2026-06-05 04:10:00,20.933296479754794
2026-06-05 04:15:00,20.825959262469162
2026-06-05 04:20:00,20.71148525952658
2026-06-05 04:25:00,20.7548695368358
2026-06-05 04:30:00,20.794390299763464
2026-06-05 04:35:00,20.795652015693054
2026-06-05 04:40:00,21.795839504868646
2026-06-05 04:45:00,21.25285465809777
2026-06-05 04:50:00,21.482263217560735
2026-06-05 04:55:00,21.12250422448685
2026-06-05 05:00:00,21.26676538408788
2026-06-05 05:05:00,21.162119074773464
2026-06-05 05:10:00,20.634588464678973
2026-06-05 05:15:00,21.070871411905323
2026-06-05 05:20:00,20.995493951838544
2026-06-05 05:25:00,20.918356401139725
2026-06-05 05:30:00,21.289476827160442
2026-06-05 05:35:00,22.100519516684574
2026-06-05 05:40:00,21.74477979281955
2026-06-05 05:45:00,22.200461305620987
2026-06-05 05:50:00,21.99184630465692
2026-06-05 05:55:00,22.158630435128135
2026-06-05 06:00:00,21.70893090140862
2026-06-05 06:05:00,22.191722498844207
2026-06-05 06:10:00,22.308462738635637
2026-06-05 06:15:00,21.972113635405254
2026-06-05 06:20:00,22.368151468053988
2026-06-05 06:25:00,22.425223514702363
2026-06-05 06:30:00,22.145449694211095
2026-06-05 06:35:00,22.028277935793493
2026-06-05 06:40:00,22.06448194459785
2026-06-05 06:45:00,22.500077467616755
2026-06-05 06:50:00,22.626401995482038
2026-06-05 06:55:00,22.344456981678054
2026-06-05 07:00:00,22.643823215154136
2026-06-05 07:05:00,22.860333645919017
2026-06-05 07:10:00,22.927621713160274
2026-06-05 07:15:00,23.260362699294657
2026-06-05 07:20:00,23.230144607973585
2026-06-05 07:25:00,22.598507665882277
2026-06-05 07:30:00,23.455384443774125
2026-06-05 07:35:00,22.841973773280127
2026-06-05 07:40:00,23.36520749808807
2026-06-05 07:45:00,23.12211771336283
2026-06-05 07:50:00,23.0275267195505
2026-06-05 07:55:00,22.657762864365985
2026-06-05 08:00:00,23.196930646935083
2026-06-05 08:05:00,22.828318174809617
2026-06-05 08:10:00,23.633438791619895
2026-06-05 08:15:00,23.844763379690775
2026-06-05 08:20:00,23.196467794088605
2026-06-05 08:25:00,23.571265343664745
2026-06-05 08:30:00,23.307486115919406
2026-06-05 08:35:00,23.380263261419103
2026-06-05 08:40:00,23.844117435375956
2026-06-05 08:45:00,23.642403059197154
2026-06-05 08:50:00,24.21726993161845
2026-06-05 08:55:00,23.591312895844798
2026-06-05 09:00:00,24.075567852708723
2026-06-05 09:05:00,23.843933929036723
2026-06-05 09:10:00,24.09152674494857
2026-06-05 09:15:00,23.755852221498458
2026-06-05 09:20:00,23.91144345653197
2026-06-05 09:25:00,23.92706154394252
2026-06-05 09:30:00,23.745366216274352
2026-06-05 09:35:00,24.228335971043226
2026-06-05 09:40:00,24.257354812395985
2026-06-05 09:45:00,24.271940439228025
2026-06-05 09:50:00,24.585568310707508
2026-06-05 09:55:00,24.58888311705326
2026-06-05 10:00:00,24.070180102506356
2026-06-05 10:05:00,24.322132584799025
2026-06-05 10:10:00,24.04964687616809
2026-06-05 10:15:00,24.269188448666085
2026-06-05 10:20:00,24.106644632855964
2026-06-05 10:25:00,24.795899790539433
2026-06-05 10:30:00,24.4412082763811
2026-06-05 10:35:00,24.287810934775667
2026-06-05 10:40:00,24.731317123521684
2026-06-05 10:45:00,23.74094070079914
2026-06-05 10:50:00,23.805661598410982
2026-06-05 10:55:00,24.66527623253075
2026-06-05 11:00:00,24.460155100157884
2026-06-05 11:05:00,24.531489064611378
2026-06-05 11:10:00,24.07162118680427
2026-06-05 11:15:00,24.474593087752964
2026-06-05 11:20:00,25.093472205650922
2026-06-05 11:25:00,24.74936366210816
2026-06-05 11:30:00,24.56152411697737
2026-06-05 11:35:00,24.386224672524317
2026-06-05 11:40:00,24.405714889668545
2026-06-05 11:45:00,23.890287941336503
2026-06-05 11:50:00,24.61011268023099
2026-06-05 11:55:00,24.78905000024433
2026-06-05 12:00:00,24.064114201848817
2026-06-05 12:05:00,24.338580000007727
2026-06-05 12:10:00,24.188781164284617
2026-06-05 12:15:00,24.244241949653883
2026-06-05 12:20:00,24.546531233275935
2026-06-05 12:25:00,23.900620199059254
2026-06-05 12:30:00,24.704493284941645
2026-06-05 12:35:00,24.739460297149506
2026-06-05 12:40:00,24.429888606119444
2026-06-05 12:45:00,23.751750648012717
2026-06-05 12:50:00,24.186614429999114
2026-06-05 12:55:00,24.843825754763962
2026-06-05 13:00:00,23.627816281504096
2026-06-05 13:05:00,24.343067612306765
2026-06-05 13:10:00,24.078292143330387
2026-06-05 13:15:00,24.657496414213217
2026-06-05 13:20:00,24.19629736632174
2026-06-05 13:25:00,24.501605879427682
2026-06-05 13:30:00,24.530536957028946
2026-06-05 13:35:00,24.89114644971763
2026-06-05 13:40:00,24.257686884489015
2026-06-05 13:45:00,24.408595164718502
2026-06-05 13:50:00,23.82641043920733
2026-06-05 13:55:00,24.60414095825689
2026-06-05 14:00:00,23.99291085503969
2026-06-05 14:05:00,24.025853427456045
2026-06-05 14:10:00,24.159404276077446
2026-06-05 14:15:00,23.668208727154408
2026-06-05 14:20:00,24.17571111940116
2026-06-05 14:25:00,24.36635139254621
2026-06-05 14:30:00,24.132063497777285
2026-06-05 14:35:00,23.534641938478593
2026-06-05 14:40:00,23.940368319498546
2026-06-05 14:45:00,24.165408189591297
2026-06-05 14:50:00,23.34379671223554
2026-06-05 14:55:00,23.54828010100408
2026-06-05 15:00:00,24.096330034190828
2026-06-05 15:05:00,23.87621126971486
2026-06-05 15:10:00,23.87976699367718
2026-06-05 15:15:00,24.274212980037166
2026-06-05 15:20:00,23.8163348577682
2026-06-05 15:25:00,23.831775083590106
2026-06-05 15:30:00,24.405527230687294
2026-06-05 15:35:00,23.485332753481813
2026-06-05 15:40:00,23.26657626179208
2026-06-05 15:45:00,23.59006450202315
2026-06-05 15:50:00,23.54854632968374
2026-06-05 15:55:00,23.21331852781745
2026-06-05 16:00:00,23.015480894133546
2026-06-05 16:05:00,23.971425248925502
2026-06-05 16:10:00,23.329224574203995
2026-06-05 16:15:00,22.963636111126878
2026-06-05 16:20:00,23.409724745035632
2026-06-05 16:25:00,23.05332317917844
2026-06-05 16:30:00,22.960844147017365
2026-06-05 16:35:00,23.155576957283603
2026-06-05 16:40:00,22.549085677844662
2026-06-05 16:45:00,22.99178682443306
2026-06-05 16:50:00,23.408850941080225
